archive : C:\dev\SC4UIScale\tools\packages\15x\z_SC4UIScale_SelectiveArt-15x.dat  (17356842 bytes)
0x856DDBAC 0x46A006B0 0x46A006A5 0x006CEA1B 1634
0x856DDBAC 0x46A006B0 0x46A006A8 0x006CF07D 1334
0x856DDBAC 0x46A006B0 0x470261E1 0x006CF5B3 4461
0x856DDBAC 0x46A006B0 0x470261E3 0x006D0720 3929
0x856DDBAC 0x46A006B0 0x470261E5 0x006D1679 1672
0x856DDBAC 0x46A006B0 0x470261EA 0x006D1D01 1613
0x856DDBAC 0x46A006B0 0x470261EF 0x006D234E 3337
0x856DDBAC 0x46A006B0 0x470261F8 0x006D3057 4917
0x856DDBAC 0x46A006B0 0x47026244 0x006D438C 4702
0x856DDBAC 0x46A006B0 0x47026265 0x006D55EA 158
0x856DDBAC 0x46A006B0 0x47425587 0x006D5688 655
0x856DDBAC 0x46A006B0 0x4B8C65FB 0x006D5917 176
0x856DDBAC 0x46A006B0 0x4B8DA4A4 0x006D59C7 9201
0x856DDBAC 0x46A006B0 0x4B9EBA86 0x006D7DB8 22644
0x856DDBAC 0x46A006B0 0x4BBE9C7D 0x006DD62C 85527
0x856DDBAC 0x46A006B0 0x4BE99DC8 0x006F2443 11678
0x856DDBAC 0x46A006B0 0x4BEC5679 0x006F51E1 149829
0x856DDBAC 0x46A006B0 0x4BEC5680 0x00719B26 146318
0x856DDBAC 0x46A006B0 0x4BF35797 0x0073D6B4 23961
0x856DDBAC 0x46A006B0 0x4C05BC6C 0x0074344D 110120
0x856DDBAC 0x46A006B0 0x4C05BC6D 0x0075E275 118909
0x856DDBAC 0x46A006B0 0x4C05BC6E 0x0077B2F2 142326
0x856DDBAC 0x46A006B0 0x53244588 0x0079DEE8 4674
0x856DDBAC 0x46A006B0 0x62B19CE9 0x0079F12A 7493
0x856DDBAC 0x46A006B0 0x62B99D31 0x007A0E6F 981
0x856DDBAC 0x46A006B0 0x6BB93CB5 0x007A1244 4423
0x856DDBAC 0x46A006B0 0x6BBE7795 0x007A238B 5909
0x856DDBAC 0x46A006B0 0x6BE8C84B 0x007A3AA0 110208
0x856DDBAC 0x46A006B0 0x6BE8C84D 0x007BE920 119904
0x856DDBAC 0x46A006B0 0x6BE8C84E 0x007DBD80 109984
0x856DDBAC 0x46A006B0 0x6BE8C84F 0x007F6B20 109376
0x856DDBAC 0x46A006B0 0x6BE8C850 0x00811660 170102
0x856DDBAC 0x46A006B0 0x6BE8C851 0x0083AED6 117660
0x856DDBAC 0x46A006B0 0x6BF183F0 0x00857A72 75923
0x856DDBAC 0x46A006B0 0x6BF183F1 0x0086A305 76156
0x856DDBAC 0x46A006B0 0x6BF183F2 0x0087CC81 76071
0x856DDBAC 0x46A006B0 0x6BF183F3 0x0088F5A8 110904
0x856DDBAC 0x46A006B0 0x6BF183FC 0x008AA6E0 109645
0x856DDBAC 0x46A006B0 0x6BF183FD 0x008C532D 110298
0x856DDBAC 0x46A006B0 0x6BF183FE 0x008E0207 329118
0x856DDBAC 0x46A006B0 0x6BF47EA2 0x009307A5 61443
0x856DDBAC 0x46A006B0 0x6BFB1B69 0x0093F7A8 22541
0x856DDBAC 0x46A006B0 0x6BFB1B70 0x00944FB5 23759
0x856DDBAC 0x46A006B0 0x82B99D9D 0x0094AC84 1121
0x856DDBAC 0x46A006B0 0x8B7866F1 0x0094B0E5 28442
0x856DDBAC 0x46A006B0 0x8BB230D4 0x00951FFF 23340
0x856DDBAC 0x46A006B0 0x8BBEA9D1 0x00957B2B 7546
0x856DDBAC 0x46A006B0 0x8BC5F104 0x009598A5 2654
0x856DDBAC 0x46A006B0 0x8BCBAEFF 0x0095A303 16230
0x856DDBAC 0x46A006B0 0x8BD8D782 0x0095E269 7201
0x856DDBAC 0x46A006B0 0x8BD8D783 0x0095FE8A 9979
0x856DDBAC 0x46A006B0 0xAB7052BD 0x00962585 18963
0x856DDBAC 0x46A006B0 0xAB8C65C8 0x00966F98 176
0x856DDBAC 0x46A006B0 0xAB8C65D4 0x00967048 176
0x856DDBAC 0x46A006B0 0xAB9E7552 0x009670F8 23242
0x856DDBAC 0x46A006B0 0xABB172FA 0x0096CBC2 44860
0x856DDBAC 0x46A006B0 0xABB172FB 0x00977AFE 41372
0x856DDBAC 0x46A006B0 0xABBEAD86 0x00981C9A 1864
0x856DDBAC 0x46A006B0 0xABC3E0E5 0x009823E2 88862
0x856DDBAC 0x46A006B0 0xABC3E0E6 0x00997F00 87636
0x856DDBAC 0x46A006B0 0xABC3E0E7 0x009AD554 87558
0x856DDBAC 0x46A006B0 0xABC3E0E8 0x009C2B5A 88147
0x856DDBAC 0x46A006B0 0xABE99A56 0x009D83AD 14994
0x856DDBAC 0x46A006B0 0xABEC941C 0x009DBE3F 137610
0x856DDBAC 0x46A006B0 0xABF474AB 0x009FD7C9 176
0x856DDBAC 0x46A006B0 0xABF474B1 0x009FD879 176
0x856DDBAC 0x46A006B0 0xAC0DA300 0x009FD929 184754
0x856DDBAC 0x46A006B0 0xAC0DA30A 0x00A2AADB 132075
0x856DDBAC 0x46A006B0 0xAC0DA30B 0x00A4AEC6 176015
0x856DDBAC 0x46A006B0 0xAC0DA30C 0x00A75E55 429043
0x856DDBAC 0x46A006B0 0xAC0DA30D 0x00ADEA48 44011
0x856DDBAC 0x46A006B0 0xAC0DA30E 0x00AE9633 293418
0x856DDBAC 0x46A006B0 0xAC101989 0x00B3105D 7009
0x856DDBAC 0x46A006B0 0xAC155D00 0x00B32BBE 110745
0x856DDBAC 0x46A006B0 0xAC155D01 0x00B4DC57 115091
0x856DDBAC 0x46A006B0 0xAC155D02 0x00B69DEA 313019
0x856DDBAC 0x46A006B0 0xAC155D03 0x00BB64A5 142727
0x856DDBAC 0x46A006B0 0xAC155D04 0x00BD922C 303782
0x856DDBAC 0x46A006B0 0xAC155D05 0x00C234D2 111201
0x856DDBAC 0x46A006B0 0xB1F56DB9 0x00C3E733 1613
0x856DDBAC 0x46A006B0 0xC2B66DAA 0x00C3ED80 191
0x856DDBAC 0x46A006B0 0xCBB16E5C 0x00C3EE3F 22484
0x856DDBAC 0x46A006B0 0xCBB16E5D 0x00C44613 20403
0x856DDBAC 0x46A006B0 0xCBB16E5E 0x00C495C6 22143
0x856DDBAC 0x46A006B0 0xCBBEAB61 0x00C4EC45 8590
0x856DDBAC 0x46A006B0 0xCBC26C9A 0x00C50DD3 19701
0x856DDBAC 0x46A006B0 0xCBC26C9B 0x00C55AC8 16983
0x856DDBAC 0x46A006B0 0xCBC3C2B8 0x00C59D1F 3596
0x856DDBAC 0x46A006B0 0xCBC3C2B9 0x00C5AB2B 6011
0x856DDBAC 0x46A006B0 0xCBC5F115 0x00C5C2A6 6137
0x856DDBAC 0x46A006B0 0xCBCB6E9B 0x00C5DA9F 20122
0x856DDBAC 0x46A006B0 0xCBCB6E9C 0x00C62939 2850
0x856DDBAC 0x46A006B0 0xCBCB6E9E 0x00C6345B 3721
0x856DDBAC 0x46A006B0 0xCBCB6E9F 0x00C642E4 226823
0x856DDBAC 0x46A006B0 0xCBCB9A73 0x00C9B8EB 1741
0x856DDBAC 0x46A006B0 0xCBCB9A74 0x00C9BFB8 4132
0x856DDBAC 0x46A006B0 0xCBCBA947 0x00C9CFDC 277649
0x856DDBAC 0x46A006B0 0xCBCBA948 0x00CE0C6D 89551
0x856DDBAC 0x46A006B0 0xCBCBA949 0x00CF6A3C 90993
0x856DDBAC 0x46A006B0 0xCBCBA950 0x00D0CDAD 104020
0x856DDBAC 0x46A006B0 0xCBCBA952 0x00D26401 163495
0x856DDBAC 0x46A006B0 0xCBE99A5E 0x00D4E2A8 168148
0x856DDBAC 0x46A006B0 0xCC05A721 0x00D7737C 8164
0x856DDBAC 0x46A006B0 0xCC39214D 0x00D79360 4045
0x856DDBAC 0x46A006B0 0xCC39214E 0x00D7A32D 3623
0x856DDBAC 0x46A006B0 0xE2B14588 0x00D7B154 1483
0x856DDBAC 0x46A006B0 0xE78FFC90 0x00D7B71F 302
0x856DDBAC 0x46A006B0 0xEB68C1B2 0x00D7B84D 22197
0x856DDBAC 0x46A006B0 0xEB68C1B3 0x00D80F02 23781
0x856DDBAC 0x46A006B0 0xEB7C4BD6 0x00D86BE7 27297
0x856DDBAC 0x46A006B0 0xEB7C4D3B 0x00D8D688 6637
0x856DDBAC 0x46A006B0 0xEB8C65DF 0x00D8F075 176
0x856DDBAC 0x46A006B0 0xEB8C6643 0x00D8F125 176
0x856DDBAC 0x46A006B0 0xEBB27830 0x00D8F1D5 11419
0x856DDBAC 0x46A006B0 0xEBBEAAF5 0x00D91E70 2772
0x856DDBAC 0x46A006B0 0xEBBEABF9 0x00D92944 1762
0x856DDBAC 0x46A006B0 0xEBBEACF6 0x00D93026 7646
0x856DDBAC 0x46A006B0 0xEBBEADD7 0x00D94E04 1769
0x856DDBAC 0x46A006B0 0xEBBEAE28 0x00D954ED 5573
0x856DDBAC 0x46A006B0 0xEBCBB93F 0x00D96AB2 95893
0x856DDBAC 0x46A006B0 0xEBE8C83F 0x00DAE147 118842
0x856DDBAC 0x46A006B0 0xEBE9EE27 0x00DCB181 128056
0x856DDBAC 0x46A006B0 0xEBE9EE28 0x00DEA5B9 126930
0x856DDBAC 0x46A006B0 0xEBE9EE29 0x00E0958B 119010
0x856DDBAC 0x46A006B0 0xEC139298 0x00E2666D 96666
0x856DDBAC 0x46A006B0 0xEC139299 0x00E3E007 61843
0x856DDBAC 0x46A006B0 0xEC13929A 0x00E4D19A 70300
0x856DDBAC 0x46A006B0 0xEC13929C 0x00E5E436 113859
0x856DDBAC 0x46A006B0 0xEC13929D 0x00E7A0F9 31724
0x856DDBAC 0x46A006B0 0xEC13929F 0x00E81CE5 44204
0x856DDBAC 0x46A006B0 0xEC1392A0 0x00E8C991 80020
0x856DDBAC 0x46A006B0 0xEC1392A1 0x00EA0225 124459
0x856DDBAC 0x46A006B0 0xEC1392A3 0x00EBE850 143419
0x856DDBAC 0x46A006B0 0xEC1392A4 0x00EE188B 177079
0x856DDBAC 0x46A006B0 0xEC1392A5 0x00F0CC42 136359
0x856DDBAC 0x46A006B0 0xEC1392A6 0x00F2E0E9 87904
0x856DDBAC 0x46A006B0 0xEC1392A7 0x00F43849 91069
0x856DDBAC 0x46A006B0 0xEC1392A8 0x00F59C06 133303
0x856DDBAC 0x46A006B0 0xEC1392A9 0x00F7A4BD 91496
0x856DDBAC 0x46A006B0 0xEC1392AA 0x00F90A25 98758
0x856DDBAC 0x46A006B0 0xEC1392AB 0x00FA8BEB 67899
0x856DDBAC 0x46A006B0 0xEC1392AD 0x00FB9526 55773
0x856DDBAC 0x4C06F888 0x10102200 0x00FC6F03 7526
0x856DDBAC 0x4C06F888 0x10102300 0x00FC8C69 6388
0x856DDBAC 0x4C06F888 0x10102400 0x00FCA55D 6495
0x856DDBAC 0x4C06F888 0x10102500 0x00FCBEBC 6194
0x856DDBAC 0x4C06F888 0x10102600 0x00FCD6EE 8309
0x856DDBAC 0x4C06F888 0x10102700 0x00FCF763 4714
0x856DDBAC 0x4C06F888 0x10102800 0x00FD09CD 6346
0x856DDBAC 0x4C06F888 0x10102900 0x00FD2297 5801
0x856DDBAC 0x4C06F888 0x10103000 0x00FD3940 7398
0x856DDBAC 0x4C06F888 0x10103100 0x00FD5626 7341
0x856DDBAC 0x4C06F888 0x10103200 0x00FD72D3 4884
0x856DDBAC 0x4C06F888 0x10103300 0x00FD85E7 6243
0x856DDBAC 0x4C06F888 0x10103500 0x00FD9E4A 6233
0x856DDBAC 0x4C06F888 0x10103600 0x00FDB6A3 5120
0x856DDBAC 0x4C06F888 0x10103700 0x00FDCAA3 5120
0x856DDBAC 0x4C06F888 0x10610000 0x00FDDEA3 6876
0x856DDBAC 0x4C06F888 0x10630000 0x00FDF97F 7186
0x856DDBAC 0x4C06F888 0x10650000 0x00FE1591 7187
0x856DDBAC 0x4C06F888 0x106A0000 0x00FE31A4 6590
0x856DDBAC 0x4C06F888 0x106B0000 0x00FE4B62 7504
0x856DDBAC 0x4C06F888 0x106C0000 0x00FE68B2 7516
0x856DDBAC 0x4C06F888 0x106E0000 0x00FE860E 8026
0x856DDBAC 0x4C06F888 0x106F0000 0x00FEA568 8654
0x856DDBAC 0x4C06F888 0x10700000 0x00FEC736 8306
0x856DDBAC 0x4C06F888 0x10710000 0x00FEE7A8 7584
0x856DDBAC 0x4C06F888 0x10720000 0x00FF0548 7132
0x856DDBAC 0x4C06F888 0x10730000 0x00FF2124 6047
0x856DDBAC 0x4C06F888 0x10750000 0x00FF38C3 5453
0x856DDBAC 0x4C06F888 0x10760000 0x00FF4E10 7717
0x856DDBAC 0x4C06F888 0x108E0000 0x00FF6C35 7020
0x856DDBAC 0x4C06F888 0x108F0000 0x00FF87A1 6854
0x856DDBAC 0x4C06F888 0x10900000 0x00FFA267 6576
0x856DDBAC 0x4C06F888 0x10B70000 0x00FFBC17 8794
0x856DDBAC 0x4C06F888 0x10B80000 0x00FFDE71 8549
0x856DDBAC 0x4C06F888 0x10B90000 0x00FFFFD6 8613
0x856DDBAC 0x4C06F888 0x10C30000 0x0100217B 7261
0x856DDBAC 0x4C06F888 0x10C40000 0x01003DD8 7054
0x856DDBAC 0x4C06F888 0x10C50000 0x01005966 7042
0x856DDBAC 0x4C06F888 0x10C60000 0x010074E8 6990
0x856DDBAC 0x4C06F888 0x10C70000 0x01009036 6540
0x856DDBAC 0x4C06F888 0x10C80000 0x0100A9C2 6528
0x856DDBAC 0x4C06F888 0x10C90000 0x0100C342 6793
0x856DDBAC 0x4C06F888 0x10CA0000 0x0100DDCB 6437
0x856DDBAC 0x4C06F888 0x10CB0000 0x0100F6F0 7149
0x856DDBAC 0x4C06F888 0x10CC0000 0x010112DD 7403
0x856DDBAC 0x4C06F888 0x10CD0000 0x01012FC8 7177
0x856DDBAC 0x4C06F888 0x10CE0000 0x01014BD1 7402
0x856DDBAC 0x4C06F888 0x10CF0000 0x010168BB 8584
0x856DDBAC 0x4C06F888 0x10D00000 0x01018A43 6698
0x856DDBAC 0x4C06F888 0x10D10000 0x0101A46D 6875
0x856DDBAC 0x4C06F888 0x10D20000 0x0101BF48 6973
0x856DDBAC 0x4C06F888 0x10D30000 0x0101DA85 7092
0x856DDBAC 0x4C06F888 0x10D40000 0x0101F639 7334
0x856DDBAC 0x4C06F888 0x10D50000 0x010212DF 7972
0x856DDBAC 0x4C06F888 0x10D60000 0x01023203 7715
0x856DDBAC 0x4C06F888 0x10D70000 0x01025026 7790
0x856DDBAC 0x4C06F888 0x10D80000 0x01026E94 8451
0x856DDBAC 0x4C06F888 0x10D90000 0x01028F97 8728
0x856DDBAC 0x4C06F888 0x10DA0000 0x0102B1AF 8754
0x856DDBAC 0x4C06F888 0x10DB0000 0x0102D3E1 8889
0x856DDBAC 0x4C06F888 0x10DC0000 0x0102F69A 6761
0x856DDBAC 0x4C06F888 0x10DD0000 0x01031103 6631
0x856DDBAC 0x4C06F888 0x10DE0000 0x01032AEA 6170
0x856DDBAC 0x4C06F888 0x10DF0000 0x01034304 6552
0x856DDBAC 0x4C06F888 0x10E00000 0x01035C9C 7581
0x856DDBAC 0x4C06F888 0x10E10000 0x01037A39 7659
0x856DDBAC 0x4C06F888 0x10E20000 0x01039824 7329
0x856DDBAC 0x4C06F888 0x10E30000 0x0103B4C5 7634
0x856DDBAC 0x4C06F888 0x10E40000 0x0103D297 7572
0x856DDBAC 0x4C06F888 0x10E50000 0x0103F02B 7162
0x856DDBAC 0x4C06F888 0x10E60000 0x01040C25 7505
0x856DDBAC 0x4C06F888 0x10E70000 0x01042976 7140
0x856DDBAC 0x4C06F888 0x110A0000 0x0104455A 5454
0x856DDBAC 0x4C06F888 0x110B0000 0x01045AA8 5538
0x856DDBAC 0x4C06F888 0x11380000 0x0104704A 6020
0x856DDBAC 0x4C06F888 0x11390000 0x010487CE 5460
0x856DDBAC 0x4C06F888 0x113A0000 0x01049D22 5184
0x856DDBAC 0x4C06F888 0x113D0000 0x0104B162 7974
0x856DDBAC 0x4C06F888 0x113E0000 0x0104D088 7325
0x856DDBAC 0x4C06F888 0x113F0000 0x0104ED25 7957
0x856DDBAC 0x4C06F888 0x11400000 0x01050C3A 7908
0x856DDBAC 0x4C06F888 0x11410000 0x01052B1E 7565
0x856DDBAC 0x4C06F888 0x11420000 0x010548AB 7225
0x856DDBAC 0x4C06F888 0x11430000 0x010564E4 7331
0x856DDBAC 0x4C06F888 0x11440000 0x01058187 7247
0x856DDBAC 0x4C06F888 0x11450000 0x01059DD6 7348
0x856DDBAC 0x4C06F888 0x11460000 0x0105BA8A 7240
0x856DDBAC 0x4C06F888 0x11470000 0x0105D6D2 6863
0x856DDBAC 0x4C06F888 0x11480000 0x0105F1A1 6868
0x856DDBAC 0x4C06F888 0x11560000 0x01060C75 7463
0x856DDBAC 0x4C06F888 0x11570000 0x0106299C 6926
0x856DDBAC 0x4C06F888 0x11580000 0x010644AA 7809
0x856DDBAC 0x4C06F888 0x11590000 0x0106632B 7437
0x856DDBAC 0x4C06F888 0x115A0000 0x01068038 7577
0x856DDBAC 0x4C06F888 0x115B0000 0x01069DD1 8049
0x856DDBAC 0x4C06F888 0x115C0000 0x0106BD42 7888
0x856DDBAC 0x4C06F888 0x115D0000 0x0106DC12 7885
0x856DDBAC 0x4C06F888 0x115E0000 0x0106FADF 7870
0x856DDBAC 0x4C06F888 0x115F0000 0x0107199D 7958
0x856DDBAC 0x4C06F888 0x11740000 0x010738B3 7582
0x856DDBAC 0x4C06F888 0x11750000 0x01075651 7679
0x856DDBAC 0x4C06F888 0x11760000 0x01077450 7518
0x856DDBAC 0x4C06F888 0x11770000 0x010791AE 7113
0x856DDBAC 0x4C06F888 0x11780000 0x0107AD77 7586
0x856DDBAC 0x4C06F888 0x2BFD0000 0x0107CB19 8240
0x856DDBAC 0x4C06F888 0x2BFE0000 0x0107EB49 7398
0x856DDBAC 0x4C06F888 0x2BFF0000 0x0108082F 8290
0x856DDBAC 0x4C06F888 0x2C000000 0x01082891 8154
0x856DDBAC 0x4C06F888 0x2C010000 0x0108486B 7624
0x856DDBAC 0x4C06F888 0x2C020000 0x01086633 7459
0x856DDBAC 0x4C06F888 0x2C470000 0x01088356 4196
0x856DDBAC 0x4C06F888 0x2C480000 0x010893BA 4420
