archive : C:\dev\SC4UIScale\tools\packages\15x\z_SC4UIScale_SelectiveArt-15x.dat  (17356595 bytes)
0x856DDBAC 0x46A006B0 0x46A006A2 0x006CE76F 437
0x856DDBAC 0x46A006B0 0x46A006A5 0x006CE924 1634
0x856DDBAC 0x46A006B0 0x46A006A8 0x006CEF86 1334
0x856DDBAC 0x46A006B0 0x470261E1 0x006CF4BC 4461
0x856DDBAC 0x46A006B0 0x470261E3 0x006D0629 3929
0x856DDBAC 0x46A006B0 0x470261E5 0x006D1582 1672
0x856DDBAC 0x46A006B0 0x470261EA 0x006D1C0A 1613
0x856DDBAC 0x46A006B0 0x470261EF 0x006D2257 3337
0x856DDBAC 0x46A006B0 0x470261F8 0x006D2F60 4917
0x856DDBAC 0x46A006B0 0x47026244 0x006D4295 4702
0x856DDBAC 0x46A006B0 0x47026265 0x006D54F3 158
0x856DDBAC 0x46A006B0 0x47425587 0x006D5591 655
0x856DDBAC 0x46A006B0 0x4B8C65FB 0x006D5820 176
0x856DDBAC 0x46A006B0 0x4B8DA4A4 0x006D58D0 9201
0x856DDBAC 0x46A006B0 0x4B9EBA86 0x006D7CC1 22644
0x856DDBAC 0x46A006B0 0x4BBE9C7D 0x006DD535 85527
0x856DDBAC 0x46A006B0 0x4BE99DC8 0x006F234C 11678
0x856DDBAC 0x46A006B0 0x4BEC5679 0x006F50EA 149829
0x856DDBAC 0x46A006B0 0x4BEC5680 0x00719A2F 146318
0x856DDBAC 0x46A006B0 0x4BF35797 0x0073D5BD 23961
0x856DDBAC 0x46A006B0 0x4C05BC6C 0x00743356 110120
0x856DDBAC 0x46A006B0 0x4C05BC6D 0x0075E17E 118909
0x856DDBAC 0x46A006B0 0x4C05BC6E 0x0077B1FB 142326
0x856DDBAC 0x46A006B0 0x53244588 0x0079DDF1 4674
0x856DDBAC 0x46A006B0 0x62B19CE9 0x0079F033 7493
0x856DDBAC 0x46A006B0 0x62B99D31 0x007A0D78 981
0x856DDBAC 0x46A006B0 0x6BB93CB5 0x007A114D 4423
0x856DDBAC 0x46A006B0 0x6BBE7795 0x007A2294 5909
0x856DDBAC 0x46A006B0 0x6BE8C84B 0x007A39A9 110208
0x856DDBAC 0x46A006B0 0x6BE8C84D 0x007BE829 119904
0x856DDBAC 0x46A006B0 0x6BE8C84E 0x007DBC89 109984
0x856DDBAC 0x46A006B0 0x6BE8C84F 0x007F6A29 109376
0x856DDBAC 0x46A006B0 0x6BE8C850 0x00811569 170102
0x856DDBAC 0x46A006B0 0x6BE8C851 0x0083ADDF 117660
0x856DDBAC 0x46A006B0 0x6BF183F0 0x0085797B 75923
0x856DDBAC 0x46A006B0 0x6BF183F1 0x0086A20E 76156
0x856DDBAC 0x46A006B0 0x6BF183F2 0x0087CB8A 76071
0x856DDBAC 0x46A006B0 0x6BF183F3 0x0088F4B1 110904
0x856DDBAC 0x46A006B0 0x6BF183FC 0x008AA5E9 109645
0x856DDBAC 0x46A006B0 0x6BF183FD 0x008C5236 110298
0x856DDBAC 0x46A006B0 0x6BF183FE 0x008E0110 329118
0x856DDBAC 0x46A006B0 0x6BF47EA2 0x009306AE 61443
0x856DDBAC 0x46A006B0 0x6BFB1B69 0x0093F6B1 22541
0x856DDBAC 0x46A006B0 0x6BFB1B70 0x00944EBE 23759
0x856DDBAC 0x46A006B0 0x82B99D9D 0x0094AB8D 1121
0x856DDBAC 0x46A006B0 0x8B7866F1 0x0094AFEE 28442
0x856DDBAC 0x46A006B0 0x8BB230D4 0x00951F08 23340
0x856DDBAC 0x46A006B0 0x8BBEA9D1 0x00957A34 7546
0x856DDBAC 0x46A006B0 0x8BC5F104 0x009597AE 2654
0x856DDBAC 0x46A006B0 0x8BCBAEFF 0x0095A20C 16230
0x856DDBAC 0x46A006B0 0x8BD8D782 0x0095E172 7201
0x856DDBAC 0x46A006B0 0x8BD8D783 0x0095FD93 9979
0x856DDBAC 0x46A006B0 0xAB7052BD 0x0096248E 18963
0x856DDBAC 0x46A006B0 0xAB8C65C8 0x00966EA1 176
0x856DDBAC 0x46A006B0 0xAB8C65D4 0x00966F51 176
0x856DDBAC 0x46A006B0 0xAB9E7552 0x00967001 23242
0x856DDBAC 0x46A006B0 0xABB172FA 0x0096CACB 44860
0x856DDBAC 0x46A006B0 0xABB172FB 0x00977A07 41372
0x856DDBAC 0x46A006B0 0xABBEAD86 0x00981BA3 1864
0x856DDBAC 0x46A006B0 0xABC3E0E5 0x009822EB 88862
0x856DDBAC 0x46A006B0 0xABC3E0E6 0x00997E09 87636
0x856DDBAC 0x46A006B0 0xABC3E0E7 0x009AD45D 87558
0x856DDBAC 0x46A006B0 0xABC3E0E8 0x009C2A63 88147
0x856DDBAC 0x46A006B0 0xABE99A56 0x009D82B6 14994
0x856DDBAC 0x46A006B0 0xABEC941C 0x009DBD48 137610
0x856DDBAC 0x46A006B0 0xABF474AB 0x009FD6D2 176
0x856DDBAC 0x46A006B0 0xABF474B1 0x009FD782 176
0x856DDBAC 0x46A006B0 0xAC0DA300 0x009FD832 184754
0x856DDBAC 0x46A006B0 0xAC0DA30A 0x00A2A9E4 132075
0x856DDBAC 0x46A006B0 0xAC0DA30B 0x00A4ADCF 176015
0x856DDBAC 0x46A006B0 0xAC0DA30C 0x00A75D5E 429043
0x856DDBAC 0x46A006B0 0xAC0DA30D 0x00ADE951 44011
0x856DDBAC 0x46A006B0 0xAC0DA30E 0x00AE953C 293418
0x856DDBAC 0x46A006B0 0xAC101989 0x00B30F66 7009
0x856DDBAC 0x46A006B0 0xAC155D00 0x00B32AC7 110745
0x856DDBAC 0x46A006B0 0xAC155D01 0x00B4DB60 115091
0x856DDBAC 0x46A006B0 0xAC155D02 0x00B69CF3 313019
0x856DDBAC 0x46A006B0 0xAC155D03 0x00BB63AE 142727
0x856DDBAC 0x46A006B0 0xAC155D04 0x00BD9135 303782
0x856DDBAC 0x46A006B0 0xAC155D05 0x00C233DB 111201
0x856DDBAC 0x46A006B0 0xB1F56DB9 0x00C3E63C 1613
0x856DDBAC 0x46A006B0 0xC2B66DAA 0x00C3EC89 191
0x856DDBAC 0x46A006B0 0xCBB16E5C 0x00C3ED48 22484
0x856DDBAC 0x46A006B0 0xCBB16E5D 0x00C4451C 20403
0x856DDBAC 0x46A006B0 0xCBB16E5E 0x00C494CF 22143
0x856DDBAC 0x46A006B0 0xCBBEAB61 0x00C4EB4E 8590
0x856DDBAC 0x46A006B0 0xCBC26C9A 0x00C50CDC 19701
0x856DDBAC 0x46A006B0 0xCBC26C9B 0x00C559D1 16983
0x856DDBAC 0x46A006B0 0xCBC3C2B8 0x00C59C28 3596
0x856DDBAC 0x46A006B0 0xCBC3C2B9 0x00C5AA34 6011
0x856DDBAC 0x46A006B0 0xCBC5F115 0x00C5C1AF 6137
0x856DDBAC 0x46A006B0 0xCBCB6E9B 0x00C5D9A8 20122
0x856DDBAC 0x46A006B0 0xCBCB6E9C 0x00C62842 2850
0x856DDBAC 0x46A006B0 0xCBCB6E9E 0x00C63364 3721
0x856DDBAC 0x46A006B0 0xCBCB6E9F 0x00C641ED 226823
0x856DDBAC 0x46A006B0 0xCBCB9A73 0x00C9B7F4 1741
0x856DDBAC 0x46A006B0 0xCBCB9A74 0x00C9BEC1 4132
0x856DDBAC 0x46A006B0 0xCBCBA947 0x00C9CEE5 277649
0x856DDBAC 0x46A006B0 0xCBCBA948 0x00CE0B76 89551
0x856DDBAC 0x46A006B0 0xCBCBA949 0x00CF6945 90993
0x856DDBAC 0x46A006B0 0xCBCBA950 0x00D0CCB6 104020
0x856DDBAC 0x46A006B0 0xCBCBA952 0x00D2630A 163495
0x856DDBAC 0x46A006B0 0xCBE99A5E 0x00D4E1B1 168148
0x856DDBAC 0x46A006B0 0xCC05A721 0x00D77285 8164
0x856DDBAC 0x46A006B0 0xCC39214D 0x00D79269 4045
0x856DDBAC 0x46A006B0 0xCC39214E 0x00D7A236 3623
0x856DDBAC 0x46A006B0 0xE2B14588 0x00D7B05D 1483
0x856DDBAC 0x46A006B0 0xE78FFC90 0x00D7B628 302
0x856DDBAC 0x46A006B0 0xEB68C1B2 0x00D7B756 22197
0x856DDBAC 0x46A006B0 0xEB68C1B3 0x00D80E0B 23781
0x856DDBAC 0x46A006B0 0xEB7C4BD6 0x00D86AF0 27297
0x856DDBAC 0x46A006B0 0xEB7C4D3B 0x00D8D591 6637
0x856DDBAC 0x46A006B0 0xEB8C65DF 0x00D8EF7E 176
0x856DDBAC 0x46A006B0 0xEB8C6643 0x00D8F02E 176
0x856DDBAC 0x46A006B0 0xEBB27830 0x00D8F0DE 11419
0x856DDBAC 0x46A006B0 0xEBBEAAF5 0x00D91D79 2772
0x856DDBAC 0x46A006B0 0xEBBEABF9 0x00D9284D 1762
0x856DDBAC 0x46A006B0 0xEBBEACF6 0x00D92F2F 7646
0x856DDBAC 0x46A006B0 0xEBBEADD7 0x00D94D0D 1769
0x856DDBAC 0x46A006B0 0xEBBEAE28 0x00D953F6 5573
0x856DDBAC 0x46A006B0 0xEBCBB93F 0x00D969BB 95893
0x856DDBAC 0x46A006B0 0xEBE8C83F 0x00DAE050 118842
0x856DDBAC 0x46A006B0 0xEBE9EE27 0x00DCB08A 128056
0x856DDBAC 0x46A006B0 0xEBE9EE28 0x00DEA4C2 126930
0x856DDBAC 0x46A006B0 0xEBE9EE29 0x00E09494 119010
0x856DDBAC 0x46A006B0 0xEC139298 0x00E26576 96666
0x856DDBAC 0x46A006B0 0xEC139299 0x00E3DF10 61843
0x856DDBAC 0x46A006B0 0xEC13929A 0x00E4D0A3 70300
0x856DDBAC 0x46A006B0 0xEC13929C 0x00E5E33F 113859
0x856DDBAC 0x46A006B0 0xEC13929D 0x00E7A002 31724
0x856DDBAC 0x46A006B0 0xEC13929F 0x00E81BEE 44204
0x856DDBAC 0x46A006B0 0xEC1392A0 0x00E8C89A 80020
0x856DDBAC 0x46A006B0 0xEC1392A1 0x00EA012E 124459
0x856DDBAC 0x46A006B0 0xEC1392A3 0x00EBE759 143419
0x856DDBAC 0x46A006B0 0xEC1392A4 0x00EE1794 177079
0x856DDBAC 0x46A006B0 0xEC1392A5 0x00F0CB4B 136359
0x856DDBAC 0x46A006B0 0xEC1392A6 0x00F2DFF2 87904
0x856DDBAC 0x46A006B0 0xEC1392A7 0x00F43752 91069
0x856DDBAC 0x46A006B0 0xEC1392A8 0x00F59B0F 133303
0x856DDBAC 0x46A006B0 0xEC1392A9 0x00F7A3C6 91496
0x856DDBAC 0x46A006B0 0xEC1392AA 0x00F9092E 98758
0x856DDBAC 0x46A006B0 0xEC1392AB 0x00FA8AF4 67899
0x856DDBAC 0x46A006B0 0xEC1392AD 0x00FB942F 55773
0x856DDBAC 0x4C06F888 0x10102200 0x00FC6E0C 7526
0x856DDBAC 0x4C06F888 0x10102300 0x00FC8B72 6388
0x856DDBAC 0x4C06F888 0x10102400 0x00FCA466 6495
0x856DDBAC 0x4C06F888 0x10102500 0x00FCBDC5 6194
0x856DDBAC 0x4C06F888 0x10102600 0x00FCD5F7 8309
0x856DDBAC 0x4C06F888 0x10102700 0x00FCF66C 4714
0x856DDBAC 0x4C06F888 0x10102800 0x00FD08D6 6346
0x856DDBAC 0x4C06F888 0x10102900 0x00FD21A0 5801
0x856DDBAC 0x4C06F888 0x10103000 0x00FD3849 7398
0x856DDBAC 0x4C06F888 0x10103100 0x00FD552F 7341
0x856DDBAC 0x4C06F888 0x10103200 0x00FD71DC 4884
0x856DDBAC 0x4C06F888 0x10103300 0x00FD84F0 6243
0x856DDBAC 0x4C06F888 0x10103500 0x00FD9D53 6233
0x856DDBAC 0x4C06F888 0x10103600 0x00FDB5AC 5120
0x856DDBAC 0x4C06F888 0x10103700 0x00FDC9AC 5120
0x856DDBAC 0x4C06F888 0x10610000 0x00FDDDAC 6876
0x856DDBAC 0x4C06F888 0x10630000 0x00FDF888 7186
0x856DDBAC 0x4C06F888 0x10650000 0x00FE149A 7187
0x856DDBAC 0x4C06F888 0x106A0000 0x00FE30AD 6590
0x856DDBAC 0x4C06F888 0x106B0000 0x00FE4A6B 7504
0x856DDBAC 0x4C06F888 0x106C0000 0x00FE67BB 7516
0x856DDBAC 0x4C06F888 0x106E0000 0x00FE8517 8026
0x856DDBAC 0x4C06F888 0x106F0000 0x00FEA471 8654
0x856DDBAC 0x4C06F888 0x10700000 0x00FEC63F 8306
0x856DDBAC 0x4C06F888 0x10710000 0x00FEE6B1 7584
0x856DDBAC 0x4C06F888 0x10720000 0x00FF0451 7132
0x856DDBAC 0x4C06F888 0x10730000 0x00FF202D 6047
0x856DDBAC 0x4C06F888 0x10750000 0x00FF37CC 5453
0x856DDBAC 0x4C06F888 0x10760000 0x00FF4D19 7717
0x856DDBAC 0x4C06F888 0x108E0000 0x00FF6B3E 7020
0x856DDBAC 0x4C06F888 0x108F0000 0x00FF86AA 6854
0x856DDBAC 0x4C06F888 0x10900000 0x00FFA170 6576
0x856DDBAC 0x4C06F888 0x10B70000 0x00FFBB20 8794
0x856DDBAC 0x4C06F888 0x10B80000 0x00FFDD7A 8549
0x856DDBAC 0x4C06F888 0x10B90000 0x00FFFEDF 8613
0x856DDBAC 0x4C06F888 0x10C30000 0x01002084 7261
0x856DDBAC 0x4C06F888 0x10C40000 0x01003CE1 7054
0x856DDBAC 0x4C06F888 0x10C50000 0x0100586F 7042
0x856DDBAC 0x4C06F888 0x10C60000 0x010073F1 6990
0x856DDBAC 0x4C06F888 0x10C70000 0x01008F3F 6540
0x856DDBAC 0x4C06F888 0x10C80000 0x0100A8CB 6528
0x856DDBAC 0x4C06F888 0x10C90000 0x0100C24B 6793
0x856DDBAC 0x4C06F888 0x10CA0000 0x0100DCD4 6437
0x856DDBAC 0x4C06F888 0x10CB0000 0x0100F5F9 7149
0x856DDBAC 0x4C06F888 0x10CC0000 0x010111E6 7403
0x856DDBAC 0x4C06F888 0x10CD0000 0x01012ED1 7177
0x856DDBAC 0x4C06F888 0x10CE0000 0x01014ADA 7402
0x856DDBAC 0x4C06F888 0x10CF0000 0x010167C4 8584
0x856DDBAC 0x4C06F888 0x10D00000 0x0101894C 6698
0x856DDBAC 0x4C06F888 0x10D10000 0x0101A376 6875
0x856DDBAC 0x4C06F888 0x10D20000 0x0101BE51 6973
0x856DDBAC 0x4C06F888 0x10D30000 0x0101D98E 7092
0x856DDBAC 0x4C06F888 0x10D40000 0x0101F542 7334
0x856DDBAC 0x4C06F888 0x10D50000 0x010211E8 7972
0x856DDBAC 0x4C06F888 0x10D60000 0x0102310C 7715
0x856DDBAC 0x4C06F888 0x10D70000 0x01024F2F 7790
0x856DDBAC 0x4C06F888 0x10D80000 0x01026D9D 8451
0x856DDBAC 0x4C06F888 0x10D90000 0x01028EA0 8728
0x856DDBAC 0x4C06F888 0x10DA0000 0x0102B0B8 8754
0x856DDBAC 0x4C06F888 0x10DB0000 0x0102D2EA 8889
0x856DDBAC 0x4C06F888 0x10DC0000 0x0102F5A3 6761
0x856DDBAC 0x4C06F888 0x10DD0000 0x0103100C 6631
0x856DDBAC 0x4C06F888 0x10DE0000 0x010329F3 6170
0x856DDBAC 0x4C06F888 0x10DF0000 0x0103420D 6552
0x856DDBAC 0x4C06F888 0x10E00000 0x01035BA5 7581
0x856DDBAC 0x4C06F888 0x10E10000 0x01037942 7659
0x856DDBAC 0x4C06F888 0x10E20000 0x0103972D 7329
0x856DDBAC 0x4C06F888 0x10E30000 0x0103B3CE 7634
0x856DDBAC 0x4C06F888 0x10E40000 0x0103D1A0 7572
0x856DDBAC 0x4C06F888 0x10E50000 0x0103EF34 7162
0x856DDBAC 0x4C06F888 0x10E60000 0x01040B2E 7505
0x856DDBAC 0x4C06F888 0x10E70000 0x0104287F 7140
0x856DDBAC 0x4C06F888 0x110A0000 0x01044463 5454
0x856DDBAC 0x4C06F888 0x110B0000 0x010459B1 5538
0x856DDBAC 0x4C06F888 0x11380000 0x01046F53 6020
0x856DDBAC 0x4C06F888 0x11390000 0x010486D7 5460
0x856DDBAC 0x4C06F888 0x113A0000 0x01049C2B 5184
0x856DDBAC 0x4C06F888 0x113D0000 0x0104B06B 7974
0x856DDBAC 0x4C06F888 0x113E0000 0x0104CF91 7325
0x856DDBAC 0x4C06F888 0x113F0000 0x0104EC2E 7957
0x856DDBAC 0x4C06F888 0x11400000 0x01050B43 7908
0x856DDBAC 0x4C06F888 0x11410000 0x01052A27 7565
0x856DDBAC 0x4C06F888 0x11420000 0x010547B4 7225
0x856DDBAC 0x4C06F888 0x11430000 0x010563ED 7331
0x856DDBAC 0x4C06F888 0x11440000 0x01058090 7247
0x856DDBAC 0x4C06F888 0x11450000 0x01059CDF 7348
0x856DDBAC 0x4C06F888 0x11460000 0x0105B993 7240
0x856DDBAC 0x4C06F888 0x11470000 0x0105D5DB 6863
0x856DDBAC 0x4C06F888 0x11480000 0x0105F0AA 6868
0x856DDBAC 0x4C06F888 0x11560000 0x01060B7E 7463
0x856DDBAC 0x4C06F888 0x11570000 0x010628A5 6926
0x856DDBAC 0x4C06F888 0x11580000 0x010643B3 7809
0x856DDBAC 0x4C06F888 0x11590000 0x01066234 7437
0x856DDBAC 0x4C06F888 0x115A0000 0x01067F41 7577
0x856DDBAC 0x4C06F888 0x115B0000 0x01069CDA 8049
0x856DDBAC 0x4C06F888 0x115C0000 0x0106BC4B 7888
0x856DDBAC 0x4C06F888 0x115D0000 0x0106DB1B 7885
0x856DDBAC 0x4C06F888 0x115E0000 0x0106F9E8 7870
0x856DDBAC 0x4C06F888 0x115F0000 0x010718A6 7958
0x856DDBAC 0x4C06F888 0x11740000 0x010737BC 7582
0x856DDBAC 0x4C06F888 0x11750000 0x0107555A 7679
0x856DDBAC 0x4C06F888 0x11760000 0x01077359 7518
0x856DDBAC 0x4C06F888 0x11770000 0x010790B7 7113
0x856DDBAC 0x4C06F888 0x11780000 0x0107AC80 7586
0x856DDBAC 0x4C06F888 0x2BFD0000 0x0107CA22 8240
0x856DDBAC 0x4C06F888 0x2BFE0000 0x0107EA52 7398
0x856DDBAC 0x4C06F888 0x2BFF0000 0x01080738 8290
0x856DDBAC 0x4C06F888 0x2C000000 0x0108279A 8154
0x856DDBAC 0x4C06F888 0x2C010000 0x01084774 7624
0x856DDBAC 0x4C06F888 0x2C020000 0x0108653C 7459
0x856DDBAC 0x4C06F888 0x2C470000 0x0108825F 4196
0x856DDBAC 0x4C06F888 0x2C480000 0x010892C3 4420
